title,link,abstract,citation_count,authors,year,journal,publisher
Deep learning for daily potential evapotranspiration using a HS-LSTM approach,https://www.sciencedirect.com/science/article/pii/S0169809523002533,"… The present study proposed a novel deep learning (DL) approach for daily ET 0 estimations 
with limited daily climate data: HS- LSTM. This approach was constructed based on a …",10,N/A,2023,"Atmospheric …,","X Yan, N Yang, R Ao, A Mohammadian, J Liu…"
Comparative evaluation of deep learning and machine learning in modelling pan evaporation using limited inputs,https://www.tandfonline.com/doi/abs/10.1080/02626667.2022.2063724,"… In the present study, the accuracy of a new deep learning method… deep learning scheme 
enhances model robustness via fine-tuning of data and significantly supplements the prediction …",22,N/A,2022,"Hydrological …,","O Kisi, A Mirboluki, SR Naganna, A Malik…"
[HTML][HTML] Prediction of Potential Evapotranspiration via Machine Learning and Deep Learning for Sustainable Water Management in the Murat River Basin,https://www.mdpi.com/2071-1050/16/24/11077,"… Evapotranspiration (ET) describes the process through which moisture is returned from 
Earth’s surface to the atmosphere by combining evaporation from the land and transpiration from …",0,N/A,2024,"Sustainability,","IA Hasan, MI Yuce"
Modelling monthly pan evaporation utilising Random Forest and deep learning algorithms,https://www.nature.com/articles/s41598-022-17263-3,"… and two deep learning techniques, namely convolutional neural network (CNN), and deep 
neural network (DNN) to accurately estimate monthly pan evaporation … evaporation prediction: …",38,N/A,2022,"Scientific Reports,","M Abed, MA Imteaz, AN Ahmed, YF Huang"
Improved prediction of daily pan evaporation using Deep-LSTM model,https://link.springer.com/article/10.1007/s00521-019-04127-7,"… measurement of evaporation is not done. In future other deep learning-based neural 
network structures may be applied to predict the nonlinear processes such as evaporation and …",112,N/A,2020,"Neural Computing and …,","B Majhi, D Naidu, AP Mishra, SC Satapathy"
Hybrid deep learning techniques for estimation of daily crop evapotranspiration using limited climate data,https://www.sciencedirect.com/science/article/pii/S0168169922006470,"… by the desire to create deep learning (DL) based models … ( R s )) is used for the prediction 
of E T c values to handle data-… given crop due to the evaporation and transpiration processes. …",18,N/A,2022,"Computers and Electronics in Agriculture,","G Sharma, A Singh, S Jain"
Improving high uncertainty of evapotranspiration products under extreme climatic conditions based on deep learning and ERA5 reanalysis data,https://www.sciencedirect.com/science/article/pii/S002216942401151X,"… While GLEAM incorporates vegetation type and soil moisture to convert potential evaporation 
to actual evaporation via an evaporation stress factor, this factor may be inaccurate under …",5,N/A,2024,"Journal of …,","L Qian, X Yu, L Wu, Z Zhang, S Fan, R Du, X Liu…"
A comprehensive review of artificial intelligence-based methods for predicting pan evaporation rate,https://link.springer.com/article/10.1007/s10462-023-10592-3,"… rule-based systems with deep learning models. These hybrid models address … deep learning 
(Hybrid-DL) and hybridised machine learning (Hybrid-ML) models to assess the prediction …",7,N/A,2023,"Artificial Intelligence Review,","M Abed, MA Imteaz, AN Ahmed"
Estimating reservoir evaporation rate: fusing remotely sensed solar radiation and temperature features with machine learning algorithms,https://link.springer.com/article/10.1007/s00704-025-05407-0,"… dataset combination for PM prediction. Furthermore, this … model that performs better in 
prediction. Like other boosting … ) is an essential component of deep learning. Support Vector …",0,N/A,2025,"Theoretical and Applied …,","KD Eshetu, TK Seifu, T Alamirew…"
… water security through advanced modeling: integrating deep learning and a novel metaheuristic optimization algorithm for accurate pan evaporation prediction,https://iwaponline.com/aqua/article/74/1/18/105852,"… This research explores a novel hybrid deep learning approach to predicting pan evaporation 
across Algeria's various climatic zones. The approach integrates long short-term memory (…",1,N/A,2025,"AQUA—Water …,","B Zerouali, N Bailek, K Bouchouich…"
Deep learning approaches for short-crop reference evapotranspiration estimation: a case study in Southeastern Australia,https://link.springer.com/article/10.1007/s12145-024-01616-9,"… from the soil surface through evaporation [8]. … evaporation are both influenced by wind 
speed, air temperature, humidity, and radiation. According to Kool, transpiration and evaporation …",0,N/A,2025,"Earth Science …,","U Baishnab, MS Hossen Sajib, A Islam, S Akter…"
Comparative evaluation of deep learning and machine learning in modelling pan evaporation using limited inputs,https://www.tandfonline.com/doi/abs/10.1080/02626667.2022.2063724,"… evaporation (Epan) is an important issue for planning and management of available water 
resources. In the present study, the accuracy of a new deep learning … machine learning (ML) …",0,N/A,2022,"Hydrological …,","O Kisi, A Mirboluki, SR Naganna, A Malik…"
Modelling monthly pan evaporation utilising Random Forest and deep learning algorithms,https://www.nature.com/articles/s41598-022-17263-3,"… researched monthly water loss due to evaporation; they used three machine learning 
techniques: Relevance Vector Machine (RVM), Extreme Learning Machine (ELM), and Multivariate …",0,N/A,2022,"Scientific Reports,","M Abed, MA Imteaz, AN Ahmed, YF Huang"
[HTML][HTML] Prediction of Potential Evapotranspiration via Machine Learning and Deep Learning for Sustainable Water Management in the Murat River Basin,https://www.mdpi.com/2071-1050/16/24/11077,"… Evapotranspiration (ET) describes the process through which moisture is returned from 
Earth’s surface to the atmosphere by combining evaporation from the land and transpiration from …",0,N/A,2024,"Sustainability,","IA Hasan, MI Yuce"
[HTML][HTML] Reconstruction of the pan evaporation based on meteorological factors with machine learning method over China,https://www.sciencedirect.com/science/article/pii/S0378377423002810,"… It is imperative to consider all these factors when modeling water evaporation. Modeling 
evaporation has always been a challenging. Atmospheric evaporative demand can be …",0,N/A,2023,"Agricultural Water …,","H Wang, F Sun, F Liu, T Wang, W Liu, Y Feng"
Estimating reservoir evaporation rate: fusing remotely sensed solar radiation and temperature features with machine learning algorithms,https://link.springer.com/article/10.1007/s00704-025-05407-0,"… prove crucial for determining lake evaporation and effectively regulating … evaporation on a 
daily and seasonal basis. The approach evaluates the effectiveness of five Machine Learning …",0,N/A,2025,"Theoretical and Applied …,","KD Eshetu, TK Seifu, T Alamirew…"
Enhancing water security through advanced modeling: integrating deep learning and a novel metaheuristic optimization algorithm for accurate pan evaporation …,https://iwaponline.com/aqua/article/74/1/18/105852,"… machine learning models for predicting pan evaporation under diverse climatic conditions. 
Five fundamental machine learning … capabilities for pan evaporation across varied climatic …",0,N/A,2025,"AQUA—Water …,","B Zerouali, N Bailek, K Bouchouich…"
Modeling long-term dynamics of crop evapotranspiration using deep learning in a semi-arid environment,https://www.sciencedirect.com/science/article/pii/S0378377420306661,"… The results showed that Kafr ash Shaykh governorate produced the highest values of ET 
c during the future period, which is averaged from 302.03 in 2024 to 329.68 in 2032. The …",0,N/A,2020,"Agricultural Water …,","A Elbeltagi, J Deng, K Wang, A Malik…"
Improving high uncertainty of evapotranspiration products under extreme climatic conditions based on deep learning and ERA5 reanalysis data,https://www.sciencedirect.com/science/article/pii/S002216942401151X,"… Deep learning (DL) represents a facet of machine learning (ML) characterized by a … moisture 
to convert potential evaporation to actual evaporation via an evaporation stress factor, this …",0,N/A,2024,"Journal of …,","L Qian, X Yu, L Wu, Z Zhang, S Fan, R Du, X Liu…"
A comprehensive review of artificial intelligence-based methods for predicting pan evaporation rate,https://link.springer.com/article/10.1007/s10462-023-10592-3,"… or more different machine learning techniques to leverage … rule-based systems with deep 
learning models. These hybrid … deep learning (Hybrid-DL) and hybridised machine learning (…",0,N/A,2023,"Artificial Intelligence Review,","M Abed, MA Imteaz, AN Ahmed"
Novel hybrid machine learning algorithms for lakes evaporation and power production using floating semitransparent polymer solar cells,https://link.springer.com/article/10.1007/s11269-023-03565-2,"… to estimate evaporation from Nasser Lake using machine learning … The method predicts 
future monthly evaporation values using this data. … 3 Application of Machine Learning Models …",0,N/A,2023,"Water Resources Management,","Elaty, NL Kushwaha, A Patel"
